,Customer #,X (mts),Y (mts),,New customers day 1 of promotion,,,,,New customers in day 2 of promotion,
,225,8033,6268,,,,,,,,
,226,8035,5931,,,,,,,,
,227,8054,5778,,,,,,,,
,228,8062,4873,,,,,,,,
,229,8077,4169,,,,,,,,
,230,8088,6528,,,,,,,,
,231,8088,6936,,,,,,,,
,232,8092,3063,,,,,,,,
,233,8098,7102,,,,,,,,
,234,8112,2111,,,,,,,,
,235,8124,4338,,,,,,,,
,236,8130,5702,,,,,,,,
,237,8132,6178,,,,,,,,
,238,8141,5565,,,,,,,,
,239,8153,5950,,,,,,,,
,240,8161,6605,,,,,,,,
,241,8170,6716,,,,,,,,
,242,8173,6564,,,,,,,,
,243,8189,5911,,,,,,,,
,244,8189,2727,,,,,,,,
,245,8195,2504,,,,,,,,
,246,8201,6472,,,,,,,,
,247,8214,5679,,,,,,,,
,248,8241,7487,,,,,,,,
,249,8268,6814,,,,,,,,
,250,8279,6222,,,,,,,,
,251,8330,3933,,,,,,,,
,252,8336,3651,,,,,,,,
,253,8388,2818,,,,,,,,
,254,8396,4934,,,,,,,,
,255,8486,3852,,,,,,,,
,256,8515,2767,,,,,,,,
,257,8517,912,,,,,,,,
,258,8533,2106,,,,,,,,
,259,8577,3602,,,,,,,,
,260,8590,2474,,,,,,,,
,261,8626,4406,,,,,,,,
,262,8645,2908,,,,,,,,
,263,8669,3304,,,,,,,,
,264,8669,4136,,,,,,,,
,265,8693,3551,,,,,,,,
,266,8776,3639,,,,,,,,
,267,8790,2466,,,,,,,,
,268,8815,3994,,,,,,,,
,269,8868,2041,,,,,,,,
,270,8890,2886,,,,,,,,
,271,8926,5803,,,,,,,,
,272,8937,2727,,,,,,,,
,273,9014,9643,,,,,,,,
,274,9040,2870,,,,,,,,
,275,9106,3977,,,,,,,,
,276,9107,4495,,,,,,,,
,277,9178,708,,,,,,,,
,278,9247,3174,,,,,,,,
,279,9348,3146,,,,,,,,
,280,9350,2637,,,,,,,,
,281,9415,2270,,,,,,,,
,282,9436,2259,,,,,,,,
,283,9483,3937,,,,,,,,
,284,9518,4070,,,,,,,,
,285,9538,3243,,,,,,,,
,286,9591,4752,,,,,,,,
,287,9604,3201,,,,,,,,
,288,9609,5871,,,,,,,,
,289,9662,3553,,,,,,,,
,290,9698,4054,,,,,,,,
,291,9757,5851,,,,,,,,
,292,9775,3275,,,,,,,,
,293,9801,3170,,,,,,,,
,294,9827,2094,,,,,,,,
,295,9838,2088,,,,,,,,
,296,9839,2585,,,,,,,,
,297,9908,3559,,,,,,,,
,298,9912,960,,,,,,,,
,299,9947,8687,,,,,,,,
,300,9997,1681,,,,,,,,
